class,loss_percent
Trees 2–10 m,7.588062286376953
Trees 2–10 m,21.624780654907227
Trees 2–10 m,0.0
Trees 2–10 m,1.782540202140808
Trees 2–10 m,2.9759674072265625
Trees 2–10 m,4.737085819244385
Trees 2–10 m,8.77199649810791
Trees 2–10 m,6.0387678146362305
Trees 2–10 m,20.828052520751953
Trees 2–10 m,12.611701965332031
Trees 2–10 m,9.42524242401123
Trees 2–10 m,1.0770145654678345
Trees 2–10 m,23.169599533081055
Trees 2–10 m,7.2147016525268555
Trees 2–10 m,0.0
Trees 2–10 m,1.0336586236953735
Trees 2–10 m,9.26203727722168
Trees 2–10 m,38.9807014465332
Trees 2–10 m,4.8178887367248535
Trees 2–10 m,3.9572408199310303
Trees 2–10 m,14.700345993041992
Trees 2–10 m,3.524883508682251
Trees 2–10 m,11.808781623840332
Trees 2–10 m,17.003915786743164
Trees 2–10 m,46.93581008911133
Trees 2–10 m,10.529315948486328
Trees 2–10 m,3.229830503463745
Trees 2–10 m,8.982559204101562
Trees 2–10 m,0.8870319724082947
Trees 2–10 m,42.26286315917969
Trees 2–10 m,19.83141326904297
Trees 2–10 m,6.0115065574646
Trees 2–10 m,0.0
Trees 2–10 m,5.920915603637695
Trees 2–10 m,14.930704116821289
Trees 2–10 m,7.579442977905273
Trees 2–10 m,9.275696754455566
Trees 2–10 m,11.3894624710083
Trees 2–10 m,4.084799289703369
Trees 2–10 m,9.416970252990723
Trees 2–10 m,29.29727554321289
Trees 2–10 m,11.866029739379883
Trees 2–10 m,7.330475330352783
Trees 2–10 m,4.400580406188965
Trees 2–10 m,5.02626895904541
Trees 2–10 m,7.187325477600098
Trees 2–10 m,0.0
Trees 2–10 m,27.45346450805664
Trees 2–10 m,10.809024810791016
Trees 2–10 m,2.9372973442077637
Trees 2–10 m,7.674752235412598
Trees 2–10 m,6.784310817718506
Trees 2–10 m,5.945260047912598
Trees 2–10 m,15.51901912689209
Trees 2–10 m,6.409512996673584
Trees 2–10 m,11.341046333312988
Trees 2–10 m,1.7485028505325317
Trees 2–10 m,5.592703819274902
Trees 2–10 m,11.306181907653809
Trees 2–10 m,9.1238374710083
Trees 2–10 m,17.85588264465332
Trees 2–10 m,11.998662948608398
Trees 2–10 m,11.868183135986328
Trees 2–10 m,23.74074363708496
Trees 2–10 m,7.028655052185059
Trees 2–10 m,0.0
Trees 2–10 m,19.471155166625977
Trees 2–10 m,4.915493488311768
Trees 2–10 m,2.2934188842773438
Trees 2–10 m,22.414180755615234
Trees 2–10 m,2.473932981491089
Trees 2–10 m,10.68255615234375
Trees 2–10 m,20.312213897705078
Trees 2–10 m,0.0
Trees 2–10 m,0.42653146386146545
Trees 2–10 m,6.676102638244629
Trees 2–10 m,9.69411563873291
Trees 2–10 m,5.481448650360107
Trees 2–10 m,11.744964599609375
Trees 2–10 m,21.7233829498291
Trees 2–10 m,30.361087799072266
Trees 2–10 m,20.40595817565918
Trees 2–10 m,4.320221424102783
Trees 2–10 m,14.794451713562012
Trees 2–10 m,14.102567672729492
Trees 2–10 m,9.859457969665527
Trees 2–10 m,0.8966401219367981
Trees 2–10 m,8.13830852508545
Trees 2–10 m,15.441046714782715
Trees 2–10 m,6.8966569900512695
Trees 2–10 m,20.22216796875
Trees 2–10 m,15.607492446899414
Trees 2–10 m,3.86784029006958
Trees 2–10 m,19.535043716430664
Trees 2–10 m,0.0
Trees 2–10 m,11.166887283325195
Trees 2–10 m,23.411134719848633
Trees 2–10 m,0.0
Trees 2–10 m,5.226767063140869
Trees 2–10 m,8.201315879821777
Trees 10–15 m,16.18917465209961
Trees 10–15 m,22.992919921875
Trees 10–15 m,11.641817092895508
Trees 10–15 m,4.639500617980957
Trees 10–15 m,25.679359436035156
Trees 10–15 m,27.65544319152832
Trees 10–15 m,14.048140525817871
Trees 10–15 m,4.733531951904297
Trees 10–15 m,6.5513834953308105
Trees 10–15 m,31.038511276245117
Trees 10–15 m,20.640480041503906
Trees 10–15 m,16.186405181884766
Trees 10–15 m,28.388813018798828
Trees 10–15 m,6.303846836090088
Trees 10–15 m,8.002911567687988
Trees 10–15 m,6.879017353057861
Trees 10–15 m,42.10198211669922
Trees 10–15 m,9.349430084228516
Trees 10–15 m,54.250244140625
Trees 10–15 m,9.48784065246582
Trees 10–15 m,4.7637152671813965
Trees 10–15 m,13.939356803894043
Trees 10–15 m,24.246685028076172
Trees 10–15 m,31.924280166625977
Trees 10–15 m,3.3319485187530518
Trees 10–15 m,7.763830661773682
Trees 10–15 m,0.0
Trees 10–15 m,27.411203384399414
Trees 10–15 m,14.459249496459961
Trees 10–15 m,4.392221927642822
Trees 10–15 m,1.8796058893203735
Trees 10–15 m,18.273849487304688
Trees 10–15 m,5.4647440910339355
Trees 10–15 m,43.69835662841797
Trees 10–15 m,3.1114554405212402
Trees 10–15 m,18.21788787841797
Trees 10–15 m,8.874720573425293
Trees 10–15 m,38.77125549316406
Trees 10–15 m,4.580463886260986
Trees 10–15 m,8.492053985595703
Trees 10–15 m,9.099413871765137
Trees 10–15 m,4.1774067878723145
Trees 10–15 m,30.734800338745117
Trees 10–15 m,3.928382396697998
Trees 10–15 m,10.27783489227295
Trees 10–15 m,19.274538040161133
Trees 10–15 m,20.27204132080078
Trees 10–15 m,0.0
Trees 10–15 m,4.284079551696777
Trees 10–15 m,13.860616683959961
Trees 10–15 m,6.650066375732422
Trees 10–15 m,14.935569763183594
Trees 10–15 m,14.651532173156738
Trees 10–15 m,6.596951961517334
Trees 10–15 m,2.623781442642212
Trees 10–15 m,5.900180816650391
Trees 10–15 m,20.870094299316406
Trees 10–15 m,6.5666728019714355
Trees 10–15 m,30.763011932373047
Trees 10–15 m,4.139346122741699
Trees 10–15 m,6.600386619567871
Trees 10–15 m,7.070813179016113
Trees 10–15 m,8.51046085357666
Trees 10–15 m,7.459106922149658
Trees 10–15 m,5.16110372543335
Trees 10–15 m,1.3841205835342407
Trees 10–15 m,4.140998840332031
Trees 10–15 m,5.077535629272461
Trees 10–15 m,9.2490873336792
Trees 10–15 m,16.74706268310547
Trees 10–15 m,2.4498255252838135
Trees 10–15 m,21.66500473022461
Trees 10–15 m,4.05789852142334
Trees 10–15 m,69.73406982421875
Trees 10–15 m,17.38438606262207
Trees 10–15 m,0.0
Trees 10–15 m,5.755771636962891
Trees 10–15 m,6.447413921356201
Trees 10–15 m,0.44421863555908203
Trees 10–15 m,7.148744583129883
Trees 10–15 m,18.473173141479492
Trees 10–15 m,36.10414123535156
Trees 10–15 m,15.53011417388916
Trees 10–15 m,10.414015769958496
Trees 10–15 m,3.232379198074341
Trees 10–15 m,24.528366088867188
Trees 10–15 m,10.043035507202148
Trees 10–15 m,14.218306541442871
Trees 10–15 m,29.433109283447266
Trees 10–15 m,1.9402720928192139
Trees 10–15 m,0.0
Trees 10–15 m,17.00748062133789
Trees 10–15 m,12.253411293029785
Trees 10–15 m,10.58925724029541
Trees 10–15 m,28.09809684753418
Trees 10–15 m,9.28685188293457
Trees 10–15 m,0.0
Trees 10–15 m,24.959760665893555
Trees 10–15 m,5.855792045593262
Trees 10–15 m,5.194548606872559
Trees >15 m,20.742507934570312
Trees >15 m,18.7936954498291
Trees >15 m,11.52275276184082
Trees >15 m,32.27937316894531
Trees >15 m,5.96633768081665
Trees >15 m,15.859583854675293
Trees >15 m,7.7212114334106445
Trees >15 m,8.382424354553223
Trees >15 m,11.151042938232422
Trees >15 m,5.790704727172852
Trees >15 m,15.185724258422852
Trees >15 m,10.483907699584961
Trees >15 m,10.05842113494873
Trees >15 m,6.803415298461914
Trees >15 m,4.412252902984619
Trees >15 m,8.44446849822998
Trees >15 m,6.706083297729492
Trees >15 m,6.948001384735107
Trees >15 m,2.4263105392456055
Trees >15 m,17.709518432617188
Trees >15 m,34.012855529785156
Trees >15 m,36.094573974609375
Trees >15 m,32.069122314453125
Trees >15 m,40.37755584716797
Trees >15 m,59.62821960449219
Trees >15 m,3.0213522911071777
Trees >15 m,4.2753143310546875
Trees >15 m,9.66805362701416
Trees >15 m,46.288536071777344
Trees >15 m,20.673070907592773
Trees >15 m,15.664907455444336
Trees >15 m,7.231297969818115
Trees >15 m,27.372323989868164
Trees >15 m,21.485668182373047
Trees >15 m,1.6539090871810913
Trees >15 m,2.5119335651397705
Trees >15 m,48.27764129638672
Trees >15 m,3.1164140701293945
Trees >15 m,12.158455848693848
Trees >15 m,3.560441255569458
Trees >15 m,66.67596435546875
Trees >15 m,20.09956932067871
Trees >15 m,10.175869941711426
Trees >15 m,19.3770694732666
Trees >15 m,15.903339385986328
Trees >15 m,10.385894775390625
Trees >15 m,0.17312094569206238
Trees >15 m,40.330135345458984
Trees >15 m,0.0
Trees >15 m,6.5655717849731445
Trees >15 m,43.638145446777344
Trees >15 m,25.92221450805664
Trees >15 m,3.6303000450134277
Trees >15 m,64.59860229492188
Trees >15 m,6.53192138671875
Trees >15 m,0.0
Trees >15 m,5.296200752258301
Trees >15 m,5.385948181152344
Trees >15 m,0.0
Trees >15 m,19.929224014282227
Trees >15 m,2.6494300365448
Trees >15 m,6.929656982421875
Trees >15 m,32.46327209472656
Trees >15 m,14.883110046386719
Trees >15 m,6.571559906005859
Trees >15 m,30.149320602416992
Trees >15 m,18.872743606567383
Trees >15 m,26.9415340423584
Trees >15 m,5.2686944007873535
Trees >15 m,15.367616653442383
Trees >15 m,10.809881210327148
Trees >15 m,23.288034439086914
Trees >15 m,2.698488235473633
Trees >15 m,3.6022322177886963
Trees >15 m,18.069374084472656
Trees >15 m,37.86445999145508
Trees >15 m,23.189910888671875
Trees >15 m,58.72172164916992
Trees >15 m,23.577322006225586
Trees >15 m,16.942291259765625
Trees >15 m,7.21680212020874
Trees >15 m,0.43752846121788025
Trees >15 m,14.71872615814209
Trees >15 m,10.453697204589844
Trees >15 m,14.296059608459473
Trees >15 m,6.385927200317383
Trees >15 m,5.51327657699585
Trees >15 m,52.4434814453125
Trees >15 m,25.533870697021484
Trees >15 m,12.373798370361328
Trees >15 m,10.254862785339355
Trees >15 m,9.561771392822266
Trees >15 m,69.51917266845703
Trees >15 m,0.0
Trees >15 m,22.475393295288086
Trees >15 m,7.456724643707275
Trees >15 m,21.46818733215332
Trees >15 m,39.71354293823242
Trees >15 m,7.656086444854736
Trees >15 m,9.854104995727539
Fields,7.769133567810059
Fields,11.19076156616211
Fields,15.612455368041992
Fields,11.499547004699707
Fields,7.721644878387451
Fields,60.62324142456055
Fields,0.0
Fields,13.030360221862793
Fields,9.756660461425781
Fields,7.831470489501953
Fields,6.810262203216553
Fields,0.17397195100784302
Fields,1.1992619037628174
Fields,4.480312824249268
Fields,3.4364514350891113
Fields,37.90898513793945
Fields,2.0393199920654297
Fields,0.0
Fields,4.023441314697266
Fields,6.220600605010986
Fields,3.184086799621582
Fields,19.983970642089844
Fields,8.334100723266602
Fields,16.07746696472168
Fields,12.32013988494873
Fields,22.19667625427246
Fields,5.474728107452393
Fields,0.0
Fields,3.5572328567504883
Fields,2.851097345352173
Fields,0.24598713219165802
Fields,4.339313983917236
Fields,0.0
Fields,3.4963557720184326
Fields,8.295037269592285
Fields,32.962242126464844
Fields,0.0
Fields,0.8255986571311951
Fields,3.3078906536102295
Fields,28.475740432739258
Fields,8.997119903564453
Fields,15.596522331237793
Fields,14.51138973236084
Fields,50.27602767944336
Fields,10.002181053161621
Fields,0.0
Fields,6.195810317993164
Fields,0.9057432413101196
Fields,9.201766967773438
Fields,8.30311107635498
Fields,5.512609958648682
Fields,2.5827949047088623
Fields,19.489351272583008
Fields,2.1673691272735596
Fields,1.9772427082061768
Fields,0.0
Fields,8.007960319519043
Fields,2.3904895782470703
Fields,5.872884273529053
Fields,0.0
Fields,11.104330062866211
Fields,16.900917053222656
Fields,0.0
Fields,3.4345741271972656
Fields,7.288269996643066
Fields,5.400625705718994
Fields,42.2094612121582
Fields,1.3779911994934082
Fields,4.906005382537842
Fields,17.593830108642578
Fields,0.24009650945663452
Fields,0.38027212023735046
Fields,7.356277942657471
Fields,0.14345939457416534
Fields,17.91524887084961
Fields,4.0883612632751465
Fields,3.324326515197754
Fields,5.390537738800049
Fields,1.691485047340393
Fields,44.61902618408203
Fields,59.224098205566406
Fields,15.737603187561035
Fields,13.010650634765625
Fields,3.6960794925689697
Fields,10.986088752746582
Fields,0.0
Fields,0.0826052725315094
Fields,10.46529769897461
Fields,1.258202075958252
Fields,6.341036796569824
Fields,8.927732467651367
Fields,4.71920108795166
Fields,3.3112034797668457
Fields,2.634312391281128
Fields,8.216642379760742
Fields,0.0
Fields,7.6909284591674805
Fields,2.9991986751556396
Fields,7.792308807373047
Fields,2.0609424114227295
Other vegetation,31.358930587768555
Other vegetation,7.8159098625183105
Other vegetation,0.0
Other vegetation,0.0
Other vegetation,3.6904494762420654
Other vegetation,23.00758934020996
Other vegetation,7.662171363830566
Other vegetation,0.0
Other vegetation,1.2355246543884277
Other vegetation,0.0
Other vegetation,2.4316515922546387
Other vegetation,8.530072212219238
Other vegetation,6.619178771972656
Other vegetation,13.881309509277344
Other vegetation,21.787336349487305
Other vegetation,0.0
Other vegetation,32.61391830444336
Other vegetation,2.89357852935791
Other vegetation,16.549055099487305
Other vegetation,8.908353805541992
Other vegetation,23.322586059570312
Other vegetation,14.679512023925781
Other vegetation,13.438461303710938
Other vegetation,11.141840934753418
Other vegetation,7.247213840484619
Other vegetation,1.5918457508087158
Other vegetation,0.0
Other vegetation,3.3156626224517822
Other vegetation,17.430992126464844
Other vegetation,1.704972505569458
Other vegetation,0.0
Other vegetation,2.280301809310913
Other vegetation,13.366515159606934
Other vegetation,9.511016845703125
Other vegetation,18.72358512878418
Other vegetation,1.9956077337265015
Other vegetation,21.83680534362793
Other vegetation,4.264685153961182
Other vegetation,28.316301345825195
Other vegetation,14.232508659362793
Other vegetation,3.9367144107818604
Other vegetation,1.8264503479003906
Other vegetation,5.299010276794434
Other vegetation,6.700932025909424
Other vegetation,7.583203315734863
Other vegetation,14.706827163696289
Other vegetation,6.481222152709961
Other vegetation,27.918251037597656
Other vegetation,1.992735743522644
Other vegetation,33.10668182373047
Other vegetation,27.65721893310547
Other vegetation,11.534358978271484
Other vegetation,0.0
Other vegetation,17.230039596557617
Other vegetation,4.044795989990234
Other vegetation,30.502906799316406
Other vegetation,6.912771701812744
Other vegetation,0.5707606673240662
Other vegetation,0.0
Other vegetation,5.352932453155518
Other vegetation,33.94715881347656
Other vegetation,3.050363540649414
Other vegetation,9.30630874633789
Other vegetation,6.503891468048096
Other vegetation,0.6091320514678955
Other vegetation,0.0
Other vegetation,11.479413986206055
Other vegetation,2.447431802749634
Other vegetation,18.242712020874023
Other vegetation,15.887933731079102
Other vegetation,0.5292006731033325
Other vegetation,2.6904213428497314
Other vegetation,3.029092311859131
Other vegetation,22.8757381439209
Other vegetation,35.6500244140625
Other vegetation,11.408281326293945
Other vegetation,17.580827713012695
Other vegetation,6.743993759155273
Other vegetation,20.362619400024414
Other vegetation,6.799266815185547
Other vegetation,0.0
Other vegetation,34.81077194213867
Other vegetation,2.118431568145752
Other vegetation,10.762986183166504
Other vegetation,4.092411518096924
Other vegetation,23.831588745117188
Other vegetation,7.588379383087158
Other vegetation,12.057772636413574
Other vegetation,6.848644256591797
Other vegetation,3.3805429935455322
Other vegetation,5.5008134841918945
Other vegetation,30.701929092407227
Other vegetation,14.413344383239746
Other vegetation,30.1708984375
Other vegetation,15.339693069458008
Other vegetation,14.790264129638672
Other vegetation,0.0
Other vegetation,7.730665683746338
Other vegetation,26.366201400756836
Other vegetation,24.02134132385254
